2024-02-03 15:00:51,509 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-02-03 15:00:51,580 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-02-03 15:00:51,588 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-02-03 15:00:51,588 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-02-03 15:00:51,596 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-02-03 15:00:51,596 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-02-03 15:00:51,596 INFO  SwAddin.cs: 201 - Setting up command manager
2024-02-03 15:00:51,604 INFO  SwAddin.cs: 204 - Adding command manager
2024-02-03 15:00:51,604 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-02-03 15:00:51,612 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-02-03 15:00:51,612 INFO  SwAddin.cs: 210 - Adding event handlers
2024-02-03 15:00:51,961 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-02-03 15:27:14,695 INFO  SwAddin.cs: 294 - Assembly export called for file Pallet_Jack.SLDASM
2024-02-03 15:27:16,882 INFO  SwAddin.cs: 313 - Saving assembly
2024-02-03 15:27:17,122 INFO  SwAddin.cs: 316 - Opening property manager
2024-02-03 15:27:17,134 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pallet_Jack.SLDASM
2024-02-03 15:27:17,140 INFO  ExportHelperExtension.cs: 1136 - Found 72 in Pallet_Jack.SLDASM
2024-02-03 15:27:17,140 INFO  ExportHelperExtension.cs: 1145 - Found 10 features of type [CoordSys] in Pallet_Jack.SLDASM
2024-02-03 15:27:17,141 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-02-03 15:27:17,142 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2024-02-03 15:27:17,143 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Main Wheel^Pallet_Jack-1
2024-02-03 15:27:17,143 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Main Wheel^Pallet_Jack-1
2024-02-03 15:27:17,144 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Main Wheel^Pallet_Jack-1
2024-02-03 15:27:17,144 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Steering^Pallet_Jack-1
2024-02-03 15:27:17,145 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Steering^Pallet_Jack-1
2024-02-03 15:27:17,145 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Steering^Pallet_Jack-1
2024-02-03 15:27:17,146 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Supporting Wheels^Pallet_Jack-1
